date,machine_name,region_id,sex,sdi,baseline_days,status,uid,death_date,was_na
2017-02-21,ETHOSCOPE_018,10,M,0,-9,OK,50,2017-03-03,FALSE
2017-02-21,ETHOSCOPE_018,11,M,0,-9,OK,51,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_018,12,M,10,-9,no_animal,52,NA,TRUE
2017-02-21,ETHOSCOPE_018,13,M,0,-9,OK,53,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_018,14,M,10,-9,OK,54,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_018,15,M,0,-9,OK,55,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_018,16,M,10,-9,OK,56,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_018,17,M,0,-9,OK,57,2017-03-17,FALSE
2017-02-21,ETHOSCOPE_018,18,M,10,-9,OK,58,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_018,19,M,0,-9,OK,59,2017-02-22,TRUE
2017-02-21,ETHOSCOPE_018,20,M,10,-9,OK,60,Inf,TRUE
2017-02-21,ETHOSCOPE_040,1,M,10,-9,OK,61,Inf,TRUE
2017-02-21,ETHOSCOPE_040,2,M,0,-9,OK,62,Inf,TRUE
2017-02-21,ETHOSCOPE_040,3,M,10,-9,OK,63,Inf,TRUE
2017-02-21,ETHOSCOPE_040,4,M,0,-9,OK,64,Inf,TRUE
2017-02-21,ETHOSCOPE_040,5,M,10,-9,OK,65,Inf,TRUE
2017-02-21,ETHOSCOPE_040,6,M,0,-9,OK,66,Inf,TRUE
2017-02-21,ETHOSCOPE_040,7,M,10,-9,OK,67,Inf,TRUE
2017-02-21,ETHOSCOPE_040,8,M,0,-9,OK,68,Inf,TRUE
2017-02-21,ETHOSCOPE_040,9,M,10,-9,OK,69,Inf,TRUE
2017-02-21,ETHOSCOPE_040,10,M,0,-9,OK,70,2017-02-17,TRUE
2017-02-21,ETHOSCOPE_040,11,M,0,-9,OK,71,Inf,TRUE
2017-02-21,ETHOSCOPE_040,12,M,10,-9,OK,72,Inf,TRUE
2017-02-21,ETHOSCOPE_040,13,M,0,-9,OK,73,Inf,TRUE
2017-02-21,ETHOSCOPE_040,14,M,10,-9,OK,74,Inf,TRUE
2017-02-21,ETHOSCOPE_040,15,M,0,-9,OK,75,Inf,TRUE
2017-02-21,ETHOSCOPE_040,16,M,10,-9,OK,76,Inf,TRUE
2017-02-21,ETHOSCOPE_040,17,M,0,-9,OK,77,Inf,TRUE
2017-02-21,ETHOSCOPE_040,18,M,10,-9,OK,78,Inf,TRUE
2017-02-21,ETHOSCOPE_040,19,M,0,-9,OK,79,Inf,TRUE
2017-02-21,ETHOSCOPE_040,20,M,10,-9,OK,80,Inf,TRUE
2017-02-21,ETHOSCOPE_052,1,F,10,-9,OK,81,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_052,2,F,0,-9,OK,82,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_052,3,F,10,-9,OK,83,2017-02-16,FALSE
2017-02-21,ETHOSCOPE_052,4,F,0,-9,OK,84,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_052,5,F,10,-9,OK,85,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_052,6,F,0,-9,OK,86,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_052,7,F,10,-9,OK,87,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_052,8,F,0,-9,OK,88,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_052,9,F,10,-9,OK,89,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_052,10,F,0,-9,OK,90,NA,TRUE
2017-02-21,ETHOSCOPE_052,11,F,0,-9,OK,91,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_052,12,F,10,-9,OK,92,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_052,13,F,0,-9,OK,93,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_052,14,F,10,-9,OK,94,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_052,15,F,0,-9,OK,95,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_052,16,F,10,-9,OK,96,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_052,17,F,0,-9,OK,97,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_052,18,F,10,-9,OK,98,Inf,TRUE
2017-02-21,ETHOSCOPE_052,19,F,0,-9,OK,99,2017-03-12,FALSE
2017-02-21,ETHOSCOPE_052,20,F,10,-9,OK,100,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_062,1,F,10,-9,OK,101,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_062,2,F,0,-9,OK,102,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_062,3,F,10,-9,OK,103,2017-03-16,FALSE
2017-02-21,ETHOSCOPE_062,4,F,0,-9,OK,104,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_062,5,F,10,-9,OK,105,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_062,6,F,0,-9,OK,106,2017-03-13,FALSE
2017-02-21,ETHOSCOPE_062,7,F,10,-9,OK,107,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_062,8,F,0,-9,OK,108,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_062,9,F,10,-9,OK,109,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_062,10,F,0,-9,OK,110,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_062,11,F,0,-9,OK,111,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_062,12,F,10,-9,OK,112,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_062,13,F,0,-9,OK,113,2017-03-12,FALSE
2017-02-21,ETHOSCOPE_062,14,F,10,-9,OK,114,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_062,15,F,0,-9,OK,115,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_062,16,F,10,-9,OK,116,2017-02-27,FALSE
2017-02-21,ETHOSCOPE_062,17,F,0,-9,OK,117,2017-03-05,FALSE
2017-02-21,ETHOSCOPE_062,18,F,10,-9,OK,118,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_062,19,F,0,-9,OK,119,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_062,20,F,10,-9,OK,120,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_046,1,F,10,-9,OK,121,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_046,2,F,0,-9,OK,122,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_046,3,F,10,-9,OK,123,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_046,4,F,0,-9,OK,124,2017-03-13,FALSE
2017-02-21,ETHOSCOPE_046,5,F,10,-9,OK,125,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_046,6,F,0,-9,OK,126,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_046,7,F,10,-9,OK,127,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_046,8,F,0,-9,OK,128,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_046,9,F,10,-9,OK,129,2017-03-03,FALSE
2017-02-21,ETHOSCOPE_046,10,F,0,-9,OK,130,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_046,11,F,0,-9,OK,131,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_046,12,F,10,-9,OK,132,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_046,13,F,0,-9,OK,133,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_046,14,F,10,-9,OK,134,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_046,15,F,0,-9,OK,135,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_046,16,F,10,-9,OK,136,2017-03-05,FALSE
2017-02-21,ETHOSCOPE_046,17,F,0,-9,OK,137,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_046,18,F,10,-9,OK,138,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_046,19,F,0,-9,OK,139,2017-03-12,FALSE
2017-02-21,ETHOSCOPE_046,20,F,10,-9,OK,140,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_053,1,F,10,-9,OK,141,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_053,2,F,0,-9,OK,142,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_053,3,F,10,-9,OK,143,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_053,4,F,0,-9,OK,144,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_053,5,F,10,-9,OK,145,2017-03-16,FALSE
2017-02-21,ETHOSCOPE_053,6,F,0,-9,OK,146,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_053,7,F,10,-9,OK,147,2017-03-07,FALSE
2017-02-21,ETHOSCOPE_053,8,F,0,-9,OK,148,2017-03-04,FALSE
2017-02-21,ETHOSCOPE_053,9,F,10,-9,OK,149,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_053,10,F,0,-9,OK,150,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_053,11,F,0,-9,OK,151,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_053,12,F,10,-9,OK,152,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_053,13,F,0,-9,OK,153,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_053,14,F,10,-9,OK,154,2017-03-11,FALSE
2017-02-21,ETHOSCOPE_053,15,F,0,-9,OK,155,2017-03-10,FALSE
2017-02-21,ETHOSCOPE_053,16,F,10,-9,OK,156,2017-03-06,FALSE
2017-02-21,ETHOSCOPE_053,17,F,0,-9,OK,157,2017-03-09,FALSE
2017-02-21,ETHOSCOPE_053,18,F,10,-9,OK,158,2017-03-15,FALSE
2017-02-21,ETHOSCOPE_053,19,F,0,-9,OK,159,2017-03-08,FALSE
2017-02-21,ETHOSCOPE_053,20,F,10,-9,OK,160,2017-03-03,FALSE
2017-03-01,ETHOSCOPE_047,1,M,10,3,OK,161,2017-03-23,FALSE
2017-03-01,ETHOSCOPE_047,2,M,0,3,OK,162,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_047,3,M,10,3,OK,163,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_047,4,M,0,3,OK,164,2017-03-28,FALSE
2017-03-01,ETHOSCOPE_047,5,M,10,3,OK,165,2017-03-07,FALSE
2017-03-01,ETHOSCOPE_047,6,M,0,3,OK,166,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_047,7,M,10,3,OK,167,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_047,8,M,0,3,OK,168,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_047,9,M,10,3,OK,169,2017-03-26,FALSE
2017-03-01,ETHOSCOPE_047,10,M,0,3,OK,170,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_047,11,M,0,3,OK,171,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_047,12,M,10,3,OK,172,2017-04-07,FALSE
2017-03-01,ETHOSCOPE_047,13,M,0,3,OK,173,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_047,14,M,10,3,OK,174,2017-04-06,FALSE
2017-03-01,ETHOSCOPE_047,15,M,0,3,OK,175,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_047,16,M,10,3,OK,176,2017-03-26,FALSE
2017-03-01,ETHOSCOPE_047,17,M,0,3,OK,177,2017-03-28,FALSE
2017-03-01,ETHOSCOPE_047,18,M,10,3,OK,178,2017-03-28,FALSE
2017-03-01,ETHOSCOPE_047,19,M,0,3,OK,179,2017-03-16,FALSE
2017-03-01,ETHOSCOPE_047,20,M,10,3,OK,180,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_027,1,M,10,3,OK,181,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_027,2,M,0,3,OK,182,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,3,M,10,3,OK,183,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_027,4,M,0,3,OK,184,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,5,M,10,3,OK,185,2017-04-08,FALSE
2017-03-01,ETHOSCOPE_027,6,M,0,3,OK,186,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,7,M,10,3,OK,187,2017-04-06,FALSE
2017-03-01,ETHOSCOPE_027,8,M,0,3,OK,188,2017-03-16,FALSE
2017-03-01,ETHOSCOPE_027,9,M,10,3,OK,189,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_027,10,M,0,3,OK,190,2017-03-18,FALSE
2017-03-01,ETHOSCOPE_027,11,M,0,3,OK,191,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_027,12,M,10,3,OK,192,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,13,M,0,3,OK,193,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,14,M,10,3,OK,194,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_027,15,M,0,3,OK,195,2017-03-30,FALSE
2017-03-01,ETHOSCOPE_027,16,M,10,3,OK,196,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_027,17,M,0,3,OK,197,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,18,M,10,3,OK,198,2017-03-30,FALSE
2017-03-01,ETHOSCOPE_027,19,M,0,3,OK,199,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_027,20,M,10,3,OK,200,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,1,M,10,3,OK,201,2017-03-24,FALSE
2017-03-01,ETHOSCOPE_018,2,M,0,3,OK,202,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_018,3,M,10,3,OK,203,2017-04-04,FALSE
2017-03-01,ETHOSCOPE_018,4,M,0,3,OK,204,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,5,M,10,3,OK,205,2017-03-30,FALSE
2017-03-01,ETHOSCOPE_018,6,M,0,3,OK,206,2017-03-28,FALSE
2017-03-01,ETHOSCOPE_018,7,M,10,3,OK,207,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,8,M,0,3,OK,208,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_018,9,M,10,3,OK,209,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,10,M,0,3,OK,210,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,11,M,0,3,OK,211,2017-04-06,FALSE
2017-03-01,ETHOSCOPE_018,12,M,10,3,OK,212,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,13,M,0,3,OK,213,2017-03-26,FALSE
2017-03-01,ETHOSCOPE_018,14,M,10,3,OK,214,2017-03-23,FALSE
2017-03-01,ETHOSCOPE_018,15,M,0,3,OK,215,2017-03-27,FALSE
2017-03-01,ETHOSCOPE_018,16,M,10,3,OK,216,2017-03-26,FALSE
2017-03-01,ETHOSCOPE_018,17,M,0,3,OK,217,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_018,18,M,10,3,OK,218,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,19,M,0,3,OK,219,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_018,20,M,10,3,OK,220,2017-04-07,FALSE
2017-03-01,ETHOSCOPE_040,1,M,10,3,OK,221,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_040,2,M,0,3,OK,222,2017-03-28,FALSE
2017-03-01,ETHOSCOPE_040,3,M,10,3,OK,223,2017-03-22,FALSE
2017-03-01,ETHOSCOPE_040,4,M,0,3,OK,224,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_040,5,M,10,3,OK,225,2017-04-06,FALSE
2017-03-01,ETHOSCOPE_040,6,M,0,3,OK,226,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_040,7,M,10,3,OK,227,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_040,8,M,0,3,OK,228,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_040,9,M,10,3,OK,229,2017-03-27,FALSE
2017-03-01,ETHOSCOPE_040,10,M,0,3,OK,230,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_040,11,M,0,3,OK,231,2017-03-18,FALSE
2017-03-01,ETHOSCOPE_040,12,M,10,3,OK,232,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_040,13,M,0,3,OK,233,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_040,14,M,10,3,OK,234,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_040,15,M,0,3,OK,235,2017-04-07,FALSE
2017-03-01,ETHOSCOPE_040,16,M,10,3,OK,236,2017-03-29,FALSE
2017-03-01,ETHOSCOPE_040,17,M,0,3,OK,237,2017-03-07,FALSE
2017-03-01,ETHOSCOPE_040,18,M,10,3,OK,238,2017-03-27,FALSE
2017-03-01,ETHOSCOPE_040,19,M,0,3,OK,239,2017-04-07,FALSE
2017-03-01,ETHOSCOPE_040,20,M,10,3,OK,240,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_052,1,F,10,3,OK,241,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_052,2,F,0,3,OK,242,2017-04-04,FALSE
2017-03-01,ETHOSCOPE_052,3,F,10,3,OK,243,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_052,4,F,0,3,OK,244,2017-03-09,FALSE
2017-03-01,ETHOSCOPE_052,5,F,10,3,OK,245,2017-04-03,FALSE
2017-03-01,ETHOSCOPE_052,6,F,0,3,OK,246,2017-04-04,FALSE
2017-03-01,ETHOSCOPE_052,7,F,10,3,OK,247,2017-04-02,FALSE
2017-03-01,ETHOSCOPE_052,8,F,0,3,OK,248,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_052,9,F,10,3,OK,249,2017-03-12,FALSE
2017-03-01,ETHOSCOPE_052,10,F,0,3,OK,250,2017-04-04,FALSE
2017-03-01,ETHOSCOPE_052,11,F,0,3,OK,251,2017-04-04,FALSE
2017-03-01,ETHOSCOPE_052,12,F,10,3,OK,252,2017-04-06,FALSE
2017-03-01,ETHOSCOPE_052,13,F,0,3,OK,253,2017-03-31,FALSE
2017-03-01,ETHOSCOPE_052,14,F,10,3,OK,254,2017-04-01,FALSE
2017-03-01,ETHOSCOPE_052,15,F,0,3,OK,255,2017-03-07,FALSE
2017-03-01,ETHOSCOPE_052,16,F,10,3,OK,256,2017-03-27,FALSE
